class,path,is_dir,size
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/27f52c51f4d90269/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/27f52c51f4d90269/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/28ee24297f2237b1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/28ee24297f2237b1/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/29df76a42a00c8f6/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/29df76a42a00c8f6/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2a9a5fb9dd65fbc6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2a9a5fb9dd65fbc6/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2cc3d232dd1aedb6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2cc3d232dd1aedb6/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2d6b2eea5fcde7e2/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2d6b2eea5fcde7e2/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2fcd47007274778e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2fcd47007274778e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3063d47e39a22324/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3063d47e39a22324/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/31836b374951c5f9/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/31836b374951c5f9/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/31d0504b803e1048/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/31d0504b803e1048/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/330d266968305aab/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/330d266968305aab/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/337d99c94183b80c/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/337d99c94183b80c/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/33904967f0ee5c61/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/33904967f0ee5c61/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/34c820bd4ee45eff/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/34c820bd4ee45eff/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/354002fadb102c70/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/354002fadb102c70/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3550527f5db39cb0/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3550527f5db39cb0/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/35a6bbe022b7e0ee/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/35a6bbe022b7e0ee/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/35ec93dcc028cdde/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/35ec93dcc028cdde/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3614a03f86b1e019/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3614a03f86b1e019/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3871ad0362bf48a4/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3871ad0362bf48a4/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3905fb7f2f3f6e3f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3905fb7f2f3f6e3f/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/39b451c70b5b5346/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/39b451c70b5b5346/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3b4e64aa713f0aac/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3b4e64aa713f0aac/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3b7f8fde30a88971/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3b7f8fde30a88971/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3b91b6f3ab5d8b4e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3b91b6f3ab5d8b4e/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3bb790c2931ed08f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3bb790c2931ed08f/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3be0141b92498d74/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3be0141b92498d74/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3de91e661a46b03b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3de91e661a46b03b/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3e23b80b69d02a90/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3e23b80b69d02a90/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3e5cb062a736bd82/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3e5cb062a736bd82/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3ede502bb359bb15/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3ede502bb359bb15/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3f94c0bac4df78c7/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3f94c0bac4df78c7/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/3ffedaa6f294264b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/3ffedaa6f294264b/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/40b681f3f2fd20b6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/40b681f3f2fd20b6/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/42b28967d9faef74/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/42b28967d9faef74/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/42fa01d6dde697fc/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/42fa01d6dde697fc/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4352d48d47c6a97e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4352d48d47c6a97e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/43a571ebb9bd4706/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/43a571ebb9bd4706/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/44191e2739ca6f26/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/44191e2739ca6f26/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/441aa01d3b1213f4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/441aa01d3b1213f4/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/441e410357c0fc1d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/441e410357c0fc1d/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4511cb253f40ddbb/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4511cb253f40ddbb/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/45cf2672776b85ee/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/45cf2672776b85ee/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/45d155c1c7abc757/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/45d155c1c7abc757/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/47b5e4044a38a3b0/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/47b5e4044a38a3b0/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4859045f749a5ec5/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4859045f749a5ec5/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/487101b320d894d6/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/487101b320d894d6/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/48a0a4af4751c988/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/48a0a4af4751c988/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/48b4609bb149fbfb/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/48b4609bb149fbfb/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/49e33f07a16c5597/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/49e33f07a16c5597/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4b8ac0257b219198/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4b8ac0257b219198/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4bd52d246fc4575d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4bd52d246fc4575d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4c772a692e5b0f11/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4c772a692e5b0f11/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4c94f1e583344b7d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4c94f1e583344b7d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4caad0f05843abbe/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4caad0f05843abbe/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4d5df23eb34b667a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4d5df23eb34b667a/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4d7331bea56ec925/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4d7331bea56ec925/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4e0cd3180569d91b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4e0cd3180569d91b/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4e9c7e35ac853964/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4e9c7e35ac853964/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4fa63438f2ddc07f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4fa63438f2ddc07f/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/4fc5f9418196192b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/4fc5f9418196192b/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5068c2d238b586c3/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5068c2d238b586c3/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/512fdb176b676291/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/512fdb176b676291/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/51b7bb1ea939f3b4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/51b7bb1ea939f3b4/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/51bbec078dd120b5/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/51bbec078dd120b5/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/51d3a90421d7c358/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/51d3a90421d7c358/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/520bea853ebc379d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/520bea853ebc379d/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5231588299a4b0f2/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5231588299a4b0f2/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/540a42e0cec0d456/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/540a42e0cec0d456/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/54ccedd5d99293b7/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/54ccedd5d99293b7/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/55685bd366c61509/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/55685bd366c61509/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/560f7389a8981a67/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/560f7389a8981a67/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/562f16a21249550e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/562f16a21249550e/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/566d77b9312ca015/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/566d77b9312ca015/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/572cea4eba6dcdd6/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/572cea4eba6dcdd6/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/58137e7da2bf0ae4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/58137e7da2bf0ae4/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/58e1e077a197ee90/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/58e1e077a197ee90/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5994d4a4e1ef49b0/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5994d4a4e1ef49b0/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5a3e720936f2eab0/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5a3e720936f2eab0/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5b384127ca924478/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5b384127ca924478/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5b722509affe87d8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5b722509affe87d8/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5b996e0ccbe06c01/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5b996e0ccbe06c01/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5bdedc4471ebbcb2/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5bdedc4471ebbcb2/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5be393c4ae2bfe14/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5be393c4ae2bfe14/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5c96d0ac1a778d9d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5c96d0ac1a778d9d/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5ecbbbaac5f7ba26/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5ecbbbaac5f7ba26/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5f68827e1df854bd/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5f68827e1df854bd/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/5fc4a871bcef2cf1/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/5fc4a871bcef2cf1/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/6036f90411cdb282/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/6036f90411cdb282/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/6097bd3d9c9c9203/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/6097bd3d9c9c9203/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/60dad10fdcb9fc88/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/60dad10fdcb9fc88/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/622a4ccd7abe38e0/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/622a4ccd7abe38e0/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/622ad7b262c9414e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/622ad7b262c9414e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/625db3e47db65ead/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/625db3e47db65ead/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/62fa4c0a9ff89050/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/62fa4c0a9ff89050/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/63390ce69a2b3a75/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/63390ce69a2b3a75/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/637cadc4c16ee852/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/637cadc4c16ee852/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/640ac7a6a1fb8355/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/640ac7a6a1fb8355/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/6513d17f30ef09f6/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/6513d17f30ef09f6/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/654590a84f637227/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/654590a84f637227/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/658b7d931e27afc7/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/658b7d931e27afc7/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/66598491685944da/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/66598491685944da/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/66886bc06322e273/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/66886bc06322e273/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/669f5f1ec9a7ab48/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/669f5f1ec9a7ab48/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/66f5f59f02237544/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/66f5f59f02237544/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/68c9d2077f156737/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/68c9d2077f156737/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/69a3e943c60eba45/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/69a3e943c60eba45/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/6be7a6ff3a4cb40c/code.nts",False,338
