"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","2","from fastapi import APIRouter, Header, HTTPException"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","7","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","14","@router.post(""/admin/semantic/activate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","102","@router.post(""/admin/semantic/diagnose"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","133","@router.post(""/admin/semantic/query-fast"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","151","@router.post(""/admin/debug/context"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\semantic_activation.py","175","@router.post(""/admin/debug/orchestrator"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\canary_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\canary_routes.py","4","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\canary_routes.py","6","@router.get(""/health/canary"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_runtime_trace.py","1","from fastapi import APIRouter, Response, Form"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_runtime_trace.py","8","router = APIRouter(prefix=""/debug"", tags=[""debug""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_runtime_trace.py","10","@router.post(""/whatsapp-runtime-trace"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_source.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_source.py","4","router = APIRouter(prefix=""/debug"", tags=[""debug""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_source.py","6","@router.get(""/whatsapp-source"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_state.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_state.py","4","router = APIRouter(prefix=""/debug"", tags=[""debug""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\debug_whatsapp_state.py","6","@router.get(""/whatsapp-state-guard"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\diagnostic_twilio.py","3","from fastapi import APIRouter, Request, Response"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\diagnostic_twilio.py","8","router = APIRouter(prefix=""/diagnostic"", tags=[""diagnostic""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\diagnostic_twilio.py","10","@router.post(""/twilio-inbound"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","18","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","23","@router.post(""/tool/register"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","27","@router.get(""/tool/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","31","@router.post(""/execute"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","35","@router.get(""/execute/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","39","@router.post(""/workflow/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_action.py","43","@router.get(""/workflow/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_admin.py","3","from fastapi import APIRouter, Depends"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_admin.py","7","router = APIRouter(prefix=""/eldora/admin"", tags=[""eldora-admin""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_admin.py","26","@router.post(""/apply-schema"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_admin.py","55","@router.post(""/apply-pgvector-schema"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","6","router = APIRouter(prefix=""/eldora/async"", tags=[""eldora-async""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","8","@router.post(""/task/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","12","@router.get(""/task/get"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","16","@router.get(""/tasks/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","20","@router.post(""/orchestrate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_async.py","24","@router.get(""/runtime/distributed"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","1","from fastapi import APIRouter, Header"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","5","router=APIRouter(prefix=""/eldora/auth"", tags=[""eldora-auth""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","6","@router.post(""/token"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","8","@router.get(""/verify"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","10","@router.post(""/session/save"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","12","@router.get(""/session/get"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_auth.py","14","@router.get(""/rate-limit/check"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous_cognition.py","4","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous_cognition.py","11","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous_cognition.py","91","@router.get(""/health"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous_cognition.py","96","@router.post(""/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","19","router = APIRouter(prefix=""/eldora/autonomous"", tags=[""eldora-autonomous""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","21","@router.post(""/plan/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","25","@router.get(""/plan/get"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","29","@router.get(""/planner/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","33","@router.get(""/governor/check"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","37","@router.post(""/governor/consume"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","41","@router.post(""/checkpoint/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomous.py","48","@router.get(""/checkpoint/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","18","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","23","@router.post(""/goal/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","27","@router.get(""/goal/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","31","@router.post(""/loop/execute"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","35","@router.get(""/loop/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","39","@router.post(""/observe"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_autonomy.py","43","@router.get(""/observe/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","10","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","15","@router.post(""/agent/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","25","@router.post(""/task/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","35","@router.post(""/task/assign"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_browser_fleet.py","45","@router.get(""/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","10","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","15","@router.post(""/agent/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","25","@router.post(""/lead/create"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","35","@router.post(""/revenue/register"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_business.py","47","@router.get(""/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","1","from fastapi import APIRouter, HTTPException, Header"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","2","router = APIRouter(prefix=""/eldora/canonical"", tags=[""eldora-canonical""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","4","@router.get(""/health"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","8","@router.get(""/routes/safe"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","12","@router.post(""/billing/mock-subscription"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","16","@router.post(""/lotofacil/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_canonical.py","20","@router.get(""/admin/audit"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","18","router = APIRouter(prefix=""/eldora/cognition"", tags=[""eldora-cognition""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","20","@router.post(""/memory/store"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","24","@router.get(""/memory/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","28","@router.post(""/compression/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","32","@router.get(""/compression/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","36","@router.post(""/tool/learn"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognition.py","40","@router.get(""/tool/report"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognitive_runtime.py","3","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognitive_runtime.py","5","from app.runtime.intent_router import route_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognitive_runtime.py","12","router=APIRouter(prefix=""/eldora/cognitive-runtime"", tags=[""eldora-cognitive-runtime""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognitive_runtime.py","14","@router.get(""/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\api\eldora_cognitive_runtime.py","18","@router.post(""/respond"")"
