"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p440_shadow_module.json","p440_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p441_shadow_module.json","p441_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p442_shadow_module.json","p442_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p443_shadow_module.json","p443_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p444_shadow_module.json","p444_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p445_shadow_module.json","p445_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p446_shadow_module.json","p446_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p447_shadow_module.json","p447_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p448_shadow_module.json","p448_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p449_shadow_module.json","p449_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p450_shadow_module.json","p450_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p451_shadow_module.json","p451_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p452_shadow_module.json","p452_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p453_shadow_module.json","p453_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p454_shadow_module.json","p454_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p455_shadow_module.json","p455_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p456_shadow_module.json","p456_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p457_shadow_module.json","p457_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p458_shadow_module.json","p458_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p459_shadow_module.json","p459_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p460_shadow_module.json","p460_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p461_shadow_module.json","p461_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p462_shadow_module.json","p462_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p463_shadow_module.json","p463_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p464_shadow_module.json","p464_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p465_shadow_module.json","p465_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p466_shadow_module.json","p466_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p467_shadow_module.json","p467_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p468_shadow_module.json","p468_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p469_shadow_module.json","p469_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p470_shadow_module.json","p470_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p471_shadow_module.json","p471_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p472_shadow_module.json","p472_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p473_shadow_module.json","p473_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p474_shadow_module.json","p474_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p475_shadow_module.json","p475_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p476_shadow_module.json","p476_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p477_shadow_module.json","p477_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p478_shadow_module.json","p478_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p479_shadow_module.json","p479_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p480_shadow_module.json","p480_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p481_shadow_module.json","p481_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p482_shadow_module.json","p482_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p483_shadow_module.json","p483_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p484_shadow_module.json","p484_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p485_shadow_module.json","p485_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p486_shadow_module.json","p486_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p487_shadow_module.json","p487_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p488_shadow_module.json","p488_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p489_shadow_module.json","p489_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p490_shadow_module.json","p490_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p491_shadow_module.json","p491_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p492_shadow_module.json","p492_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p493_shadow_module.json","p493_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p494_shadow_module.json","p494_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p495_shadow_module.json","p495_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p496_shadow_module.json","p496_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p497_shadow_module.json","p497_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p498_shadow_module.json","p498_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p499_shadow_module.json","p499_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p500_shadow_module.json","p500_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P5.6G30_CONTROLLED_PEDIGREE_MUTATION\p56g30e_edge_reconciliation_audit.json","p56g30e_edge_reconciliation_audit.json",".json","3,15","14/06/2026 16:03:54","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p61_65x_master_report.json","p61_65x_master_report.json",".json","0,45","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p61_full_execution_evidence_factory.json","p61_full_execution_evidence_factory.json",".json","1120,86","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p62_massive_validation_lab.json","p62_massive_validation_lab.json",".json","2062","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p63_institutional_edge_selection.json","p63_institutional_edge_selection.json",".json","647,84","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p64_prop_firm_paper_simulator.json","p64_prop_firm_paper_simulator.json",".json","283,08","14/06/2026 13:22:31","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P61_65X_FTMO_EVIDENCE_RELEASE_GATE\p65_ftmo_release_gate.json","p65_ftmo_release_gate.json",".json","0,48","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P65B_FTMO_GATE_EXPANDED_RECHECK\p65b_ftmo_all_edge_simulation.json","p65b_ftmo_all_edge_simulation.json",".json","344,74","12/06/2026 08:07:14","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P65B_FTMO_GATE_EXPANDED_RECHECK\p65b_report.json","p65b_report.json",".json","0,4","12/06/2026 08:07:14","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\p67_30_day_batch_report.json","p67_30_day_batch_report.json",".json","0,3","12/06/2026 09:22:46","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\p67_daily_collector_report.json","p67_daily_collector_report.json",".json","0,32","14/06/2026 13:22:32","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\p67_shadow_start.json","p67_shadow_start.json",".json","0,69","12/06/2026 09:04:47","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_001.json","paper_shadow_day_001.json",".json","0,41","14/06/2026 13:22:32","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_002.json","paper_shadow_day_002.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_003.json","paper_shadow_day_003.json",".json","0,41","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_004.json","paper_shadow_day_004.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_005.json","paper_shadow_day_005.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_006.json","paper_shadow_day_006.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_007.json","paper_shadow_day_007.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_008.json","paper_shadow_day_008.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_009.json","paper_shadow_day_009.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_010.json","paper_shadow_day_010.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_011.json","paper_shadow_day_011.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_012.json","paper_shadow_day_012.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_013.json","paper_shadow_day_013.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_014.json","paper_shadow_day_014.json",".json","0,42","12/06/2026 09:22:39","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_015.json","paper_shadow_day_015.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_016.json","paper_shadow_day_016.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_017.json","paper_shadow_day_017.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_018.json","paper_shadow_day_018.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_019.json","paper_shadow_day_019.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_020.json","paper_shadow_day_020.json",".json","0,42","12/06/2026 09:22:40","paper"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P67_30_90_DAY_PAPER_SHADOW_EVALUATION\daily\paper_shadow_day_021.json","paper_shadow_day_021.json",".json","0,42","12/06/2026 09:22:40","paper"
